path,num
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\7A.wav,7A.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\7B.wav,7B.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\8A.wav,8A.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\8B.wav,8B.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\25A.wav,25A.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\25B.wav,25B.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\26A.wav,26A.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\26B.wav,26B.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\35A.wav,35A.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\35A-duplicate.wav,35B.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\36A.wav,36A.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\36B.wav,36B.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\38A.wav,38A.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\38B.wav,38B.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\40A.wav,40A.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\40B.wav,40B.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\48A.wav,48A.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\48B.wav,48B.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\49A.wav,49A.wav
E:\Github\xiapu_exp\dissertation_sound\exp2\test\09_F\49B.wav,49B.wav
